,0,1
1478,Sanders (I-VT),Nay
1479,Sasse (R-NE),Yea
1480,Schatz (D-HI),Nay
1481,Schumer (D-NY),Yea
1482,Scott (R-SC),Yea
1483,Shaheen (D-NH),Yea
1484,Shelby (R-AL),Yea
1485,Smith (D-MN),Yea
1486,Stabenow (D-MI),Yea
1487,Sullivan (R-AK),Yea
1488,Tester (D-MT),Yea
1489,Thune (R-SD),Yea
1490,Tillis (R-NC),Yea
1491,Toomey (R-PA),Yea
1492,Udall (D-NM),Yea
1493,Van Hollen (D-MD),Yea
1494,Warner (D-VA),Yea
1495,Warren (D-MA),Yea
1496,Whitehouse (D-RI),Yea
1497,Wicker (R-MS),Yea
1498,Wyden (D-OR),Yea
1499,Young (R-IN),Yea
1500,Alexander (R-TN),Nay
1501,Baldwin (D-WI),Nay
1502,Barrasso (R-WY),Yea
1503,Bennet (D-CO),Nay
1504,Blumenthal (D-CT),Nay
1505,Blunt (R-MO),Nay
1506,Booker (D-NJ),Not Voting
1507,Boozman (R-AR),Nay
1508,Brown (D-OH),Nay
1509,Burr (R-NC),Nay
1510,Cantwell (D-WA),Nay
1511,Capito (R-WV),Nay
1512,Cardin (D-MD),Nay
1513,Carper (D-DE),Nay
1514,Casey (D-PA),Nay
1515,Cassidy (R-LA),Nay
1516,Collins (R-ME),Nay
1517,Coons (D-DE),Nay
1518,Corker (R-TN),Nay
1519,Cornyn (R-TX),Yea
1520,Cortez Masto (D-NV),Nay
1521,Cotton (R-AR),Nay
1522,Crapo (R-ID),Yea
1523,Cruz (R-TX),Yea
1524,Daines (R-MT),Yea
1525,Donnelly (D-IN),Nay
1526,Duckworth (D-IL),Not Voting
1527,Durbin (D-IL),Nay
1528,Enzi (R-WY),Yea
1529,Ernst (R-IA),Yea
1530,Feinstein (D-CA),Nay
1531,Fischer (R-NE),Yea
1532,Flake (R-AZ),Yea
1533,Gardner (R-CO),Nay
1534,Gillibrand (D-NY),Nay
1535,Graham (R-SC),Nay
1536,Grassley (R-IA),Yea
1537,Harris (D-CA),Nay
1538,Hassan (D-NH),Nay
1539,Hatch (R-UT),Nay
1540,Heinrich (D-NM),Nay
1541,Heitkamp (D-ND),Nay
1542,Heller (R-NV),Nay
1543,Hirono (D-HI),Nay
1544,Hoeven (R-ND),Nay
1545,Hyde-Smith (R-MS),Nay
1546,Inhofe (R-OK),Nay
1547,Isakson (R-GA),Nay
1548,Johnson (R-WI),Yea
1549,Jones (D-AL),Nay
1550,Kaine (D-VA),Nay
1551,Kennedy (R-LA),Yea
1552,King (I-ME),Nay
1553,Klobuchar (D-MN),Nay
1554,Lankford (R-OK),Yea
1555,Leahy (D-VT),Nay
1556,Lee (R-UT),Yea
1557,Manchin (D-WV),Nay
1558,Markey (D-MA),Nay
1559,McCain (R-AZ),Not Voting
1560,McCaskill (D-MO),Nay
1561,McConnell (R-KY),Nay
1562,Menendez (D-NJ),Nay
1563,Merkley (D-OR),Nay
1564,Moran (R-KS),Yea
1565,Murkowski (R-AK),Nay
1566,Murphy (D-CT),Nay
1567,Murray (D-WA),Nay
1568,Nelson (D-FL),Nay
1569,Paul (R-KY),Yea
1570,Perdue (R-GA),Nay
1571,Peters (D-MI),Nay
1572,Portman (R-OH),Nay
1573,Reed (D-RI),Nay
1574,Risch (R-ID),Yea
1575,Roberts (R-KS),Nay
1576,Rounds (R-SD),Nay
1577,Rubio (R-FL),Yea
1578,Sanders (I-VT),Nay
1579,Sasse (R-NE),Yea
1580,Schatz (D-HI),Nay
1581,Schumer (D-NY),Nay
1582,Scott (R-SC),Yea
1583,Shaheen (D-NH),Nay
1584,Shelby (R-AL),Nay
1585,Smith (D-MN),Nay
1586,Stabenow (D-MI),Nay
1587,Sullivan (R-AK),Nay
1588,Tester (D-MT),Nay
1589,Thune (R-SD),Nay
1590,Tillis (R-NC),Nay
1591,Toomey (R-PA),Yea
1592,Udall (D-NM),Nay
1593,Van Hollen (D-MD),Nay
1594,Warner (D-VA),Nay
1595,Warren (D-MA),Nay
1596,Whitehouse (D-RI),Nay
1597,Wicker (R-MS),Nay
1598,Wyden (D-OR),Nay
1599,Young (R-IN),Nay
1600,Alexander (R-TN),Nay
1601,Baldwin (D-WI),Yea
1602,Barrasso (R-WY),Nay
1603,Bennet (D-CO),Yea
1604,Blumenthal (D-CT),Yea
1605,Blunt (R-MO),Nay
1606,Booker (D-NJ),Yea
1607,Boozman (R-AR),Nay
1608,Brown (D-OH),Yea
1609,Burr (R-NC),Nay
1610,Cantwell (D-WA),Yea
1611,Capito (R-WV),Nay
1612,Cardin (D-MD),Yea
1613,Carper (D-DE),Yea
1614,Casey (D-PA),Yea
1615,Cassidy (R-LA),Nay
1616,Collins (R-ME),Yea
1617,Coons (D-DE),Yea
1618,Corker (R-TN),Nay
1619,Cornyn (R-TX),Nay
1620,Cortez Masto (D-NV),Yea
1621,Cotton (R-AR),Nay
1622,Crapo (R-ID),Nay
1623,Cruz (R-TX),Nay
1624,Daines (R-MT),Nay
1625,Donnelly (D-IN),Yea
1626,Duckworth (D-IL),Yea
1627,Durbin (D-IL),Yea
1628,Enzi (R-WY),Nay
1629,Ernst (R-IA),Nay
1630,Feinstein (D-CA),Yea
1631,Fischer (R-NE),Nay
1632,Flake (R-AZ),Nay
1633,Gardner (R-CO),Nay
1634,Gillibrand (D-NY),Yea
1635,Graham (R-SC),Nay
1636,Grassley (R-IA),Nay
1637,Harris (D-CA),Yea
1638,Hassan (D-NH),Yea
1639,Hatch (R-UT),Nay
1640,Heinrich (D-NM),Yea
1641,Heitkamp (D-ND),Yea
1642,Heller (R-NV),Nay
1643,Hirono (D-HI),Yea
1644,Hoeven (R-ND),Nay
1645,Hyde-Smith (R-MS),Nay
1646,Inhofe (R-OK),Nay
1647,Isakson (R-GA),Nay
1648,Johnson (R-WI),Nay
1649,Jones (D-AL),Yea
1650,Kaine (D-VA),Yea
1651,Kennedy (R-LA),Yea
1652,King (I-ME),Yea
1653,Klobuchar (D-MN),Yea
1654,Lankford (R-OK),Nay
1655,Leahy (D-VT),Yea
1656,Lee (R-UT),Nay
1657,Manchin (D-WV),Yea
1658,Markey (D-MA),Yea
1659,McCain (R-AZ),Not Voting
1660,McCaskill (D-MO),Yea
1661,McConnell (R-KY),Nay
1662,Menendez (D-NJ),Yea
1663,Merkley (D-OR),Yea
1664,Moran (R-KS),Nay
1665,Murkowski (R-AK),Yea
1666,Murphy (D-CT),Yea
1667,Murray (D-WA),Yea
1668,Nelson (D-FL),Yea
1669,Paul (R-KY),Nay
1670,Perdue (R-GA),Nay
1671,Peters (D-MI),Yea
1672,Portman (R-OH),Nay
1673,Reed (D-RI),Yea
1674,Risch (R-ID),Nay
1675,Roberts (R-KS),Nay
1676,Rounds (R-SD),Nay
1677,Rubio (R-FL),Nay
1678,Sanders (I-VT),Yea
1679,Sasse (R-NE),Nay
1680,Schatz (D-HI),Yea
1681,Schumer (D-NY),Yea
1682,Scott (R-SC),Nay
1683,Shaheen (D-NH),Yea
1684,Shelby (R-AL),Nay
1685,Smith (D-MN),Yea
1686,Stabenow (D-MI),Yea
1687,Sullivan (R-AK),Nay
1688,Tester (D-MT),Yea
1689,Thune (R-SD),Nay
1690,Tillis (R-NC),Nay
1691,Toomey (R-PA),Nay
1692,Udall (D-NM),Yea
1693,Van Hollen (D-MD),Yea
1694,Warner (D-VA),Yea
1695,Warren (D-MA),Yea
1696,Whitehouse (D-RI),Yea
1697,Wicker (R-MS),Nay
1698,Wyden (D-OR),Yea
1699,Young (R-IN),Nay
1700,Alexander (R-TN),Nay
1701,Baldwin (D-WI),Yea
1702,Barrasso (R-WY),Nay
1703,Bennet (D-CO),Yea
1704,Blumenthal (D-CT),Yea
1705,Blunt (R-MO),Nay
1706,Booker (D-NJ),Yea
1707,Boozman (R-AR),Nay
1708,Brown (D-OH),Yea
1709,Burr (R-NC),Nay
1710,Cantwell (D-WA),Yea
1711,Capito (R-WV),Nay
1712,Cardin (D-MD),Yea
1713,Carper (D-DE),Yea
1714,Casey (D-PA),Yea
1715,Cassidy (R-LA),Nay
1716,Collins (R-ME),Yea
1717,Coons (D-DE),Yea
1718,Corker (R-TN),Nay
1719,Cornyn (R-TX),Nay
1720,Cortez Masto (D-NV),Yea
1721,Cotton (R-AR),Nay
1722,Crapo (R-ID),Nay
1723,Cruz (R-TX),Nay
1724,Daines (R-MT),Nay
1725,Donnelly (D-IN),Yea
1726,Duckworth (D-IL),Yea
1727,Durbin (D-IL),Yea
1728,Enzi (R-WY),Nay
1729,Ernst (R-IA),Nay
1730,Feinstein (D-CA),Yea
1731,Fischer (R-NE),Nay
1732,Flake (R-AZ),Nay
1733,Gardner (R-CO),Nay
1734,Gillibrand (D-NY),Yea
1735,Graham (R-SC),Nay
1736,Grassley (R-IA),Nay
1737,Harris (D-CA),Yea
1738,Hassan (D-NH),Yea
1739,Hatch (R-UT),Nay
1740,Heinrich (D-NM),Yea
1741,Heitkamp (D-ND),Yea
1742,Heller (R-NV),Nay
1743,Hirono (D-HI),Yea
1744,Hoeven (R-ND),Nay
1745,Hyde-Smith (R-MS),Nay
1746,Inhofe (R-OK),Nay
1747,Isakson (R-GA),Nay
1748,Johnson (R-WI),Nay
1749,Jones (D-AL),Yea
1750,Kaine (D-VA),Yea
1751,Kennedy (R-LA),Yea
1752,King (I-ME),Yea
1753,Klobuchar (D-MN),Yea
1754,Lankford (R-OK),Nay
1755,Leahy (D-VT),Yea
1756,Lee (R-UT),Nay
1757,Manchin (D-WV),Yea
1758,Markey (D-MA),Yea
1759,McCain (R-AZ),Not Voting
1760,McCaskill (D-MO),Yea
1761,McConnell (R-KY),Nay
1762,Menendez (D-NJ),Yea
1763,Merkley (D-OR),Yea
1764,Moran (R-KS),Nay
1765,Murkowski (R-AK),Yea
1766,Murphy (D-CT),Yea
1767,Murray (D-WA),Yea
1768,Nelson (D-FL),Yea
1769,Paul (R-KY),Nay
1770,Perdue (R-GA),Nay
1771,Peters (D-MI),Yea
1772,Portman (R-OH),Nay
1773,Reed (D-RI),Yea
1774,Risch (R-ID),Nay
1775,Roberts (R-KS),Nay
1776,Rounds (R-SD),Nay
1777,Rubio (R-FL),Nay
1778,Sanders (I-VT),Yea
1779,Sasse (R-NE),Nay
1780,Schatz (D-HI),Yea
1781,Schumer (D-NY),Yea
1782,Scott (R-SC),Nay
1783,Shaheen (D-NH),Yea
1784,Shelby (R-AL),Nay
1785,Smith (D-MN),Yea
1786,Stabenow (D-MI),Yea
1787,Sullivan (R-AK),Nay
1788,Tester (D-MT),Yea
1789,Thune (R-SD),Nay
1790,Tillis (R-NC),Nay
1791,Toomey (R-PA),Nay
1792,Udall (D-NM),Yea
1793,Van Hollen (D-MD),Yea
1794,Warner (D-VA),Yea
1795,Warren (D-MA),Yea
1796,Whitehouse (D-RI),Yea
1797,Wicker (R-MS),Nay
1798,Wyden (D-OR),Yea
1799,Young (R-IN),Nay
1800,Alexander (R-TN),Yea
1801,Baldwin (D-WI),Nay
1802,Barrasso (R-WY),Yea
1803,Bennet (D-CO),Nay
1804,Blumenthal (D-CT),Nay
1805,Blunt (R-MO),Yea
1806,Booker (D-NJ),Nay
1807,Boozman (R-AR),Yea
1808,Brown (D-OH),Nay
1809,Burr (R-NC),Yea
1810,Cantwell (D-WA),Nay
1811,Capito (R-WV),Yea
1812,Cardin (D-MD),Nay
1813,Carper (D-DE),Nay
1814,Casey (D-PA),Nay
1815,Cassidy (R-LA),Yea
1816,Collins (R-ME),Yea
1817,Coons (D-DE),Nay
1818,Corker (R-TN),Yea
1819,Cornyn (R-TX),Yea
1820,Cortez Masto (D-NV),Nay
1821,Cotton (R-AR),Yea
1822,Crapo (R-ID),Yea
1823,Cruz (R-TX),Yea
1824,Daines (R-MT),Yea
1825,Donnelly (D-IN),Nay
1826,Duckworth (D-IL),Not Voting
1827,Durbin (D-IL),Nay
1828,Enzi (R-WY),Yea
1829,Ernst (R-IA),Yea
1830,Feinstein (D-CA),Nay
1831,Fischer (R-NE),Yea
1832,Flake (R-AZ),Yea
1833,Gardner (R-CO),Yea
1834,Gillibrand (D-NY),Nay
1835,Graham (R-SC),Yea
1836,Grassley (R-IA),Yea
1837,Harris (D-CA),Nay
1838,Hassan (D-NH),Nay
1839,Hatch (R-UT),Yea
1840,Heinrich (D-NM),Nay
1841,Heitkamp (D-ND),Nay
1842,Heller (R-NV),Yea
1843,Hirono (D-HI),Nay
1844,Hoeven (R-ND),Yea
1845,Hyde-Smith (R-MS),Yea
1846,Inhofe (R-OK),Yea
1847,Isakson (R-GA),Yea
1848,Johnson (R-WI),Yea
1849,Jones (D-AL),Nay
1850,Kaine (D-VA),Nay
1851,Kennedy (R-LA),Yea
1852,King (I-ME),Nay
1853,Klobuchar (D-MN),Nay
1854,Lankford (R-OK),Yea
1855,Leahy (D-VT),Nay
1856,Lee (R-UT),Yea
1857,Manchin (D-WV),Yea
1858,Markey (D-MA),Nay
1859,McCain (R-AZ),Not Voting
1860,McCaskill (D-MO),Nay
1861,McConnell (R-KY),Yea
1862,Menendez (D-NJ),Nay
1863,Merkley (D-OR),Nay
1864,Moran (R-KS),Yea
1865,Murkowski (R-AK),Yea
1866,Murphy (D-CT),Nay
1867,Murray (D-WA),Nay
1868,Nelson (D-FL),Nay
1869,Paul (R-KY),Yea
1870,Perdue (R-GA),Yea
1871,Peters (D-MI),Nay
1872,Portman (R-OH),Yea
1873,Reed (D-RI),Nay
1874,Risch (R-ID),Yea
1875,Roberts (R-KS),Yea
1876,Rounds (R-SD),Yea
1877,Rubio (R-FL),Yea
1878,Sanders (I-VT),Nay
1879,Sasse (R-NE),Yea
1880,Schatz (D-HI),Nay
1881,Schumer (D-NY),Nay
1882,Scott (R-SC),Yea
1883,Shaheen (D-NH),Nay
1884,Shelby (R-AL),Yea
1885,Smith (D-MN),Nay
1886,Stabenow (D-MI),Nay
1887,Sullivan (R-AK),Yea
1888,Tester (D-MT),Nay
1889,Thune (R-SD),Yea
1890,Tillis (R-NC),Yea
1891,Toomey (R-PA),Yea
1892,Udall (D-NM),Nay
1893,Van Hollen (D-MD),Nay
1894,Warner (D-VA),Nay
1895,Warren (D-MA),Nay
1896,Whitehouse (D-RI),Nay
1897,Wicker (R-MS),Yea
1898,Wyden (D-OR),Nay
1899,Young (R-IN),Yea
1900,Alexander (R-TN),Yea
1901,Baldwin (D-WI),Nay
1902,Barrasso (R-WY),Yea
1903,Bennet (D-CO),Nay
1904,Blumenthal (D-CT),Nay
1905,Blunt (R-MO),Yea
1906,Booker (D-NJ),Nay
1907,Boozman (R-AR),Yea
1908,Brown (D-OH),Nay
1909,Burr (R-NC),Yea
1910,Cantwell (D-WA),Nay
1911,Capito (R-WV),Yea
1912,Cardin (D-MD),Nay
1913,Carper (D-DE),Nay
1914,Casey (D-PA),Nay
1915,Cassidy (R-LA),Yea
1916,Collins (R-ME),Yea
1917,Coons (D-DE),Nay
1918,Corker (R-TN),Yea
1919,Cornyn (R-TX),Yea
1920,Cortez Masto (D-NV),Nay
1921,Cotton (R-AR),Yea
1922,Crapo (R-ID),Yea
1923,Cruz (R-TX),Yea
1924,Daines (R-MT),Yea
1925,Donnelly (D-IN),Nay
1926,Duckworth (D-IL),Not Voting
1927,Durbin (D-IL),Nay
1928,Enzi (R-WY),Yea
1929,Ernst (R-IA),Yea
1930,Feinstein (D-CA),Nay
1931,Fischer (R-NE),Yea
1932,Flake (R-AZ),Yea
1933,Gardner (R-CO),Yea
1934,Gillibrand (D-NY),Nay
1935,Graham (R-SC),Yea
1936,Grassley (R-IA),Yea
1937,Harris (D-CA),Nay
1938,Hassan (D-NH),Nay
1939,Hatch (R-UT),Yea
1940,Heinrich (D-NM),Nay
1941,Heitkamp (D-ND),Nay
1942,Heller (R-NV),Yea
1943,Hirono (D-HI),Nay
1944,Hoeven (R-ND),Yea
1945,Hyde-Smith (R-MS),Yea
1946,Inhofe (R-OK),Yea
1947,Isakson (R-GA),Yea
1948,Johnson (R-WI),Yea
1949,Jones (D-AL),Nay
1950,Kaine (D-VA),Nay
1951,Kennedy (R-LA),Yea
1952,King (I-ME),Nay
1953,Klobuchar (D-MN),Nay
1954,Lankford (R-OK),Yea
1955,Leahy (D-VT),Nay
1956,Lee (R-UT),Yea
1957,Manchin (D-WV),Yea
1958,Markey (D-MA),Nay
1959,McCain (R-AZ),Not Voting
1960,McCaskill (D-MO),Nay
1961,McConnell (R-KY),Yea
1962,Menendez (D-NJ),Nay
1963,Merkley (D-OR),Nay
1964,Moran (R-KS),Yea
1965,Murkowski (R-AK),Yea
1966,Murphy (D-CT),Nay
1967,Murray (D-WA),Nay
1968,Nelson (D-FL),Nay
1969,Paul (R-KY),Yea
1970,Perdue (R-GA),Yea
1971,Peters (D-MI),Nay
1972,Portman (R-OH),Yea
1973,Reed (D-RI),Nay
1974,Risch (R-ID),Yea
1975,Roberts (R-KS),Yea
1976,Rounds (R-SD),Yea
1977,Rubio (R-FL),Yea
1978,Sanders (I-VT),Nay
1979,Sasse (R-NE),Yea
1980,Schatz (D-HI),Nay
1981,Schumer (D-NY),Nay
1982,Scott (R-SC),Yea
1983,Shaheen (D-NH),Nay
1984,Shelby (R-AL),Yea
1985,Smith (D-MN),Nay
1986,Stabenow (D-MI),Nay
1987,Sullivan (R-AK),Yea
1988,Tester (D-MT),Nay
1989,Thune (R-SD),Yea
1990,Tillis (R-NC),Not Voting
1991,Toomey (R-PA),Yea
1992,Udall (D-NM),Nay
1993,Van Hollen (D-MD),Nay
1994,Warner (D-VA),Nay
1995,Warren (D-MA),Nay
1996,Whitehouse (D-RI),Nay
1997,Wicker (R-MS),Yea
1998,Wyden (D-OR),Nay
1999,Young (R-IN),Yea
2000,Alexander (R-TN),Yea
2001,Baldwin (D-WI),Yea
2002,Barrasso (R-WY),Yea
2003,Bennet (D-CO),Nay
2004,Blumenthal (D-CT),Nay
2005,Blunt (R-MO),Yea
2006,Booker (D-NJ),Nay
2007,Boozman (R-AR),Yea
2008,Brown (D-OH),Nay
2009,Burr (R-NC),Yea
2010,Cantwell (D-WA),Nay
2011,Capito (R-WV),Yea
2012,Cardin (D-MD),Nay
2013,Carper (D-DE),Nay
2014,Casey (D-PA),Nay
2015,Cassidy (R-LA),Yea
2016,Collins (R-ME),Yea
2017,Coons (D-DE),Nay
2018,Corker (R-TN),Yea
2019,Cornyn (R-TX),Yea
2020,Cortez Masto (D-NV),Nay
2021,Cotton (R-AR),Yea
2022,Crapo (R-ID),Yea
2023,Cruz (R-TX),Yea
2024,Daines (R-MT),Yea
2025,Donnelly (D-IN),Nay
2026,Duckworth (D-IL),Not Voting
2027,Durbin (D-IL),Nay
2028,Enzi (R-WY),Yea
2029,Ernst (R-IA),Yea
2030,Feinstein (D-CA),Nay
2031,Fischer (R-NE),Yea
2032,Flake (R-AZ),Yea
2033,Gardner (R-CO),Yea
2034,Gillibrand (D-NY),Nay
2035,Graham (R-SC),Yea
2036,Grassley (R-IA),Yea
2037,Harris (D-CA),Nay
2038,Hassan (D-NH),Nay
2039,Hatch (R-UT),Yea
2040,Heinrich (D-NM),Yea
2041,Heitkamp (D-ND),Yea
2042,Heller (R-NV),Yea
2043,Hirono (D-HI),Nay
2044,Hoeven (R-ND),Yea
2045,Hyde-Smith (R-MS),Yea
2046,Inhofe (R-OK),Yea
2047,Isakson (R-GA),Yea
2048,Johnson (R-WI),Yea
2049,Jones (D-AL),Nay
2050,Kaine (D-VA),Yea
2051,Kennedy (R-LA),Yea
2052,King (I-ME),Yea
2053,Klobuchar (D-MN),Nay
2054,Lankford (R-OK),Yea
2055,Leahy (D-VT),Nay
2056,Lee (R-UT),Yea
2057,Manchin (D-WV),Nay
2058,Markey (D-MA),Nay
2059,McCain (R-AZ),Not Voting
2060,McCaskill (D-MO),Nay
2061,McConnell (R-KY),Yea
2062,Menendez (D-NJ),Nay
2063,Merkley (D-OR),Nay
2064,Moran (R-KS),Yea
2065,Murkowski (R-AK),Yea
2066,Murphy (D-CT),Nay
2067,Murray (D-WA),Nay
2068,Nelson (D-FL),Nay
2069,Paul (R-KY),Yea
2070,Perdue (R-GA),Yea
2071,Peters (D-MI),Nay
2072,Portman (R-OH),Nay
2073,Reed (D-RI),Nay
2074,Risch (R-ID),Yea
2075,Roberts (R-KS),Yea
2076,Rounds (R-SD),Yea
2077,Rubio (R-FL),Not Voting
2078,Sanders (I-VT),Nay
2079,Sasse (R-NE),Yea
2080,Schatz (D-HI),Nay
2081,Schumer (D-NY),Nay
2082,Scott (R-SC),Yea
2083,Shaheen (D-NH),Nay
2084,Shelby (R-AL),Yea
2085,Smith (D-MN),Nay
2086,Stabenow (D-MI),Nay
2087,Sullivan (R-AK),Yea
2088,Tester (D-MT),Yea
2089,Thune (R-SD),Yea
2090,Tillis (R-NC),Not Voting
2091,Toomey (R-PA),Yea
2092,Udall (D-NM),Yea
2093,Van Hollen (D-MD),Nay
2094,Warner (D-VA),Yea
2095,Warren (D-MA),Nay
2096,Whitehouse (D-RI),Nay
2097,Wicker (R-MS),Yea
2098,Wyden (D-OR),Nay
2099,Young (R-IN),Yea
2100,Alexander (R-TN),Yea
2101,Baldwin (D-WI),Nay
2102,Barrasso (R-WY),Yea
2103,Bennet (D-CO),Nay
2104,Blumenthal (D-CT),Nay
2105,Blunt (R-MO),Yea
2106,Booker (D-NJ),Nay
2107,Boozman (R-AR),Yea
2108,Brown (D-OH),Nay
2109,Burr (R-NC),Yea
2110,Cantwell (D-WA),Nay
2111,Capito (R-WV),Yea
2112,Cardin (D-MD),Nay
2113,Carper (D-DE),Nay
2114,Casey (D-PA),Nay
2115,Cassidy (R-LA),Yea
2116,Cochran (R-MS),Yea
2117,Collins (R-ME),Nay
2118,Coons (D-DE),Yea
2119,Corker (R-TN),Yea
2120,Cornyn (R-TX),Yea
2121,Cortez Masto (D-NV),Yea
2122,Cotton (R-AR),Yea
2123,Crapo (R-ID),Yea
2124,Cruz (R-TX),Yea
2125,Daines (R-MT),Nay
2126,Donnelly (D-IN),Yea
2127,Duckworth (D-IL),Nay
2128,Durbin (D-IL),Nay
2129,Enzi (R-WY),Yea
2130,Ernst (R-IA),Yea
2131,Feinstein (D-CA),Nay
2132,Fischer (R-NE),Yea
2133,Flake (R-AZ),Yea
2134,Gardner (R-CO),Yea
2135,Gillibrand (D-NY),Nay
2136,Graham (R-SC),Yea
2137,Grassley (R-IA),Yea
2138,Harris (D-CA),Nay
2139,Hassan (D-NH),Nay
2140,Hatch (R-UT),Yea
2141,Heinrich (D-NM),Nay
2142,Heitkamp (D-ND),Yea
2143,Heller (R-NV),Yea
2144,Hirono (D-HI),Nay
2145,Hoeven (R-ND),Yea
2146,Inhofe (R-OK),Yea
2147,Isakson (R-GA),Yea
2148,Johnson (R-WI),Yea
2149,Jones (D-AL),Yea
2150,Kaine (D-VA),Nay
2151,Kennedy (R-LA),Yea
2152,King (I-ME),Nay
2153,Klobuchar (D-MN),Nay
2154,Lankford (R-OK),Yea
2155,Leahy (D-VT),Nay
2156,Lee (R-UT),Nay
2157,Manchin (D-WV),Yea
2158,Markey (D-MA),Nay
2159,McCain (R-AZ),Not Voting
2160,McCaskill (D-MO),Nay
2161,McConnell (R-KY),Yea
2162,Menendez (D-NJ),Yea
2163,Merkley (D-OR),Nay
2164,Moran (R-KS),Nay
2165,Murkowski (R-AK),Yea
2166,Murphy (D-CT),Nay
2167,Murray (D-WA),Nay
2168,Nelson (D-FL),Yea
2169,Paul (R-KY),Nay
2170,Perdue (R-GA),Yea
2171,Peters (D-MI),Nay
2172,Portman (R-OH),Yea
2173,Reed (D-RI),Yea
2174,Risch (R-ID),Yea
2175,Roberts (R-KS),Yea
2176,Rounds (R-SD),Yea
2177,Rubio (R-FL),Yea
2178,Sanders (I-VT),Nay
2179,Sasse (R-NE),Yea
2180,Schatz (D-HI),Nay
2181,Schumer (D-NY),Nay
2182,Scott (R-SC),Yea
2183,Shaheen (D-NH),Nay
2184,Shelby (R-AL),Yea
2185,Smith (D-MN),Nay
2186,Stabenow (D-MI),Nay
2187,Sullivan (R-AK),Yea
2188,Tester (D-MT),Nay
2189,Thune (R-SD),Yea
2190,Tillis (R-NC),Yea
2191,Toomey (R-PA),Yea
2192,Udall (D-NM),Nay
2193,Van Hollen (D-MD),Nay
2194,Warner (D-VA),Nay
2195,Warren (D-MA),Nay
2196,Whitehouse (D-RI),Yea
2197,Wicker (R-MS),Yea
2198,Wyden (D-OR),Nay
2199,Young (R-IN),Yea
2200,Alexander (R-TN),Yea
2201,Baldwin (D-WI),Nay
2202,Barrasso (R-WY),Yea
2203,Bennet (D-CO),Yea
2204,Blumenthal (D-CT),Nay
2205,Blunt (R-MO),Yea
2206,Booker (D-NJ),Nay
2207,Boozman (R-AR),Yea
2208,Brown (D-OH),Nay
2209,Burr (R-NC),Yea
2210,Cantwell (D-WA),Nay
2211,Capito (R-WV),Yea
2212,Cardin (D-MD),Nay
2213,Carper (D-DE),Yea
2214,Casey (D-PA),Nay
2215,Cassidy (R-LA),Yea
2216,Cochran (R-MS),Yea
2217,Collins (R-ME),Yea
2218,Coons (D-DE),Yea
2219,Corker (R-TN),Yea
2220,Cornyn (R-TX),Yea
2221,Cortez Masto (D-NV),Nay
2222,Cotton (R-AR),Yea
2223,Crapo (R-ID),Yea
2224,Cruz (R-TX),Yea
2225,Daines (R-MT),Yea
2226,Donnelly (D-IN),Yea
2227,Duckworth (D-IL),Nay
2228,Durbin (D-IL),Nay
2229,Enzi (R-WY),Yea
2230,Ernst (R-IA),Yea
2231,Feinstein (D-CA),Nay
2232,Fischer (R-NE),Yea
2233,Flake (R-AZ),Yea
2234,Gardner (R-CO),Yea
2235,Gillibrand (D-NY),Nay
2236,Graham (R-SC),Yea
2237,Grassley (R-IA),Yea
2238,Harris (D-CA),Nay
2239,Hassan (D-NH),Yea
2240,Hatch (R-UT),Yea
2241,Heinrich (D-NM),Not Voting
2242,Heitkamp (D-ND),Yea
2243,Heller (R-NV),Yea
2244,Hirono (D-HI),Nay
2245,Hoeven (R-ND),Yea
2246,Inhofe (R-OK),Yea
2247,Isakson (R-GA),Yea
2248,Johnson (R-WI),Yea
2249,Jones (D-AL),Yea
2250,Kaine (D-VA),Yea
2251,Kennedy (R-LA),Yea
2252,King (I-ME),Yea
2253,Klobuchar (D-MN),Nay
2254,Lankford (R-OK),Yea
2255,Leahy (D-VT),Nay
2256,Lee (R-UT),Yea
2257,Manchin (D-WV),Yea
2258,Markey (D-MA),Nay
2259,McCain (R-AZ),Not Voting
2260,McCaskill (D-MO),Yea
2261,McConnell (R-KY),Yea
2262,Menendez (D-NJ),Nay
2263,Merkley (D-OR),Nay
2264,Moran (R-KS),Yea
2265,Murkowski (R-AK),Yea
2266,Murphy (D-CT),Nay
2267,Murray (D-WA),Nay
2268,Nelson (D-FL),Yea
2269,Paul (R-KY),Yea
2270,Perdue (R-GA),Yea
2271,Peters (D-MI),Yea
2272,Portman (R-OH),Yea
2273,Reed (D-RI),Nay
2274,Risch (R-ID),Yea
2275,Roberts (R-KS),Yea
2276,Rounds (R-SD),Yea
2277,Rubio (R-FL),Yea
2278,Sanders (I-VT),Nay
2279,Sasse (R-NE),Yea
2280,Schatz (D-HI),Nay
2281,Schumer (D-NY),Nay
2282,Scott (R-SC),Yea
2283,Shaheen (D-NH),Yea
2284,Shelby (R-AL),Yea
2285,Smith (D-MN),Nay
2286,Stabenow (D-MI),Yea
2287,Sullivan (R-AK),Yea
2288,Tester (D-MT),Yea
2289,Thune (R-SD),Yea
2290,Tillis (R-NC),Yea
2291,Toomey (R-PA),Yea
2292,Udall (D-NM),Nay
2293,Van Hollen (D-MD),Nay
2294,Warner (D-VA),Yea
2295,Warren (D-MA),Nay
2296,Whitehouse (D-RI),Nay
2297,Wicker (R-MS),Yea
